车牌号,上车时间,上车经度,上车纬度,下车时间,下车经度,下车纬度,计程公里,空驶公里,等待计时时间
VEHICLE_PLATE_NUMBER,GETON_DATE,GETON_LONGITUDE,GETON_LATITUDE,GETOFF_DATE,GETOFF_LONGITUDE,GETOFF_LATITUDE,PASS_MILE,NOPASS_MILE,WAITING_TIME
L256,2020/1/7 23:46,118.118376,24.479573,2020/1/7 23:59,118.086775,24.442913,7.7,0.6,188
39603,2020/1/7 23:51,118.106661,24.476613,2020/1/7 23:59,118.080155,24.449095,5.7,5.4,77
H600,2020/1/7 23:56,118.133742,24.528467,2020/1/7 23:57,118.137317,24.524852,0.5,0,0
Q967,2020/1/7 23:55,118.112723,24.480623,2020/1/7 23:58,118.120696,24.481486,1.2,1.9,56
26197,2020/1/7 23:54,118.152713,24.479488,2020/1/7 23:58,118.14961,24.492825,1.8,2.2,79
N796,2020/1/7 23:51,118.126675,24.529956,2020/1/7 23:59,118.12934,24.496528,6.8,8.5,44
K171,2020/1/7 23:55,118.111201,24.493455,2020/1/8 0:01,118.13232,24.520656,5.4,1.4,4
K998,2020/1/8 0:01,118.111908,24.489241,2020/1/8 0:04,118.116001,24.480488,1.3,11.5,5
K095,2020/1/7 23:56,118.103735,24.481518,2020/1/7 23:58,118.106436,24.477626,0.6,2.1,9
15807,2020/1/7 23:48,118.112798,24.46962,2020/1/7 23:59,118.087731,24.472726,4.5,3.7,230
17092,2020/1/7 23:47,118.108101,24.47466,2020/1/7 23:59,118.092498,24.511181,5,2,243
P099,2020/1/7 23:50,118.12311,24.493965,2020/1/7 23:58,118.133428,24.480608,4.1,27.2,116
25516,2020/1/7 23:47,118.188286,24.529986,2020/1/7 23:58,118.124135,24.495348,10.9,19,21
18859,2020/1/7 23:36,118.097653,24.585236,2020/1/7 23:58,118.024665,24.497118,17.5,4.5,89
R576,2020/1/7 23:55,118.154681,24.488626,2020/1/7 23:59,118.165811,24.493388,1.7,11.4,39
23307,2020/1/7 23:51,118.137818,24.502576,2020/1/7 23:58,118.159703,24.488223,4.6,5.2,54
K301,2020/1/7 23:49,118.125113,24.492128,2020/1/8,118.1017,24.530098,5.6,6.1,210
G900,2020/1/7 23:54,118.100263,24.468805,2020/1/8 0:01,118.135513,24.479727,4,0.6,60
N818,2020/1/7 23:51,118.08731,24.43832,2020/1/7 23:59,118.110321,24.460565,6,1.2,45
21752,2020/1/7 23:53,118.082831,24.446436,2020/1/7 23:59,118.080443,24.463851,2.5,1.6,57
10560,2020/1/7 23:55,118.119758,24.487925,2020/1/7 23:58,118.13593,24.494123,1.8,1.6,50
R772,2020/1/7 23:42,118.144053,24.546941,2020/1/7 23:59,118.064155,24.633313,15.5,1.7,179
P802,2020/1/7 23:54,118.114915,24.474565,2020/1/7 23:59,118.098015,24.468508,1.7,0.1,146
G758,2020/1/7 23:54,118.095773,24.586923,2020/1/7 23:59,118.091547,24.56802,2.3,2.6,60
L122,2020/1/7 23:55,118.138666,24.493053,2020/1/8 0:02,118.125811,24.506733,2.6,0.1,175
K562,2020/1/7 23:57,118.070815,24.465373,2020/1/8 0:01,118.08286,24.46685,1.3,7.8,76
Q581,2020/1/7 23:55,118.120581,24.481265,2020/1/7 23:59,118.116391,24.4822,0.8,9.4,147
N212,2020/1/7 23:42,118.118925,24.479653,2020/1/7 23:59,118.184685,24.483615,9.2,4,230
12903,2020/1/7 23:52,118.114111,24.475215,2020/1/7 23:59,118.120766,24.481365,3.1,1.5,126
R132,2020/1/7 23:47,118.11451,24.479366,2020/1/7 23:58,118.136193,24.514201,6.9,1.9,123
K071,2020/1/7 23:42,0,0,2020/1/7 23:59,118.15599,24.47845,8,1.4,413
L838,2020/1/7 23:51,118.15156,24.508605,2020/1/8,118.127863,24.530801,4.7,6.9,146
L018,2020/1/7 23:44,118.074143,24.464838,2020/1/7 23:58,118.115236,24.476466,4.6,10.9,427
G958,2020/1/7 23:55,118.09447,24.4727,2020/1/8 0:01,118.070888,24.47359,3.1,10.5,60
Q889,2020/1/7 23:46,118.074885,24.46586,2020/1/7 23:59,118.12063,24.481328,6.5,7.7,218
Q807,2020/1/7 23:51,118.119038,24.479651,2020/1/7 23:59,118.08726,24.456383,4.6,0.1,94
L362,2020/1/7 23:50,118.116125,24.482816,2020/1/7 23:59,118.121235,24.513365,5.2,5.6,79
G826,2020/1/7 23:46,118.116193,24.481023,2020/1/7 23:58,118.093817,24.512235,5,2.6,180
H763,2020/1/8,118.150693,24.48911,2020/1/8 0:04,118.132958,24.490541,2.2,1.1,36
Q093,2020/1/7 23:50,118.160018,24.531211,2020/1/7 23:59,118.140655,24.52803,3.8,0.4,149
M215,2020/1/8 0:06,118.116918,24.48388,2020/1/8 0:07,118.120925,24.488988,0.7,0.2,7
N218,2020/1/7 23:53,118.10686,24.471826,2020/1/7 23:59,118.094138,24.470966,1.5,0,141
K761,2020/1/7 23:49,118.172146,24.50554,2020/1/8 0:02,118.142443,24.529841,4.8,4.1,279
12976,2020/1/7 23:49,118.120683,24.481375,2020/1/7 23:58,118.09382,24.468318,3.7,4.8,173
K037,2020/1/7 23:45,118.144661,24.54716,2020/1/7 23:58,118.0943,24.491895,12.6,10,64
22525,2020/1/7 23:56,118.101883,24.524331,2020/1/7 23:58,118.110268,24.52164,1.5,3.5,2
13630,2020/1/7 23:46,118.107033,24.495668,2020/1/7 23:58,118.141038,24.479536,6.7,3.7,208
P881,2020/1/7 23:54,118.137996,24.532663,2020/1/7 23:58,118.155001,24.543905,2.5,10.2,19
K106,2020/1/7 23:54,118.07983,24.466952,2020/1/7 23:58,118.067605,24.466347,1.4,1.7,60
P500,2020/1/7 23:53,118.112833,24.479076,2020/1/7 23:58,118.09797,24.474695,1.5,0.8,137
N599,2020/1/7 23:51,118.132255,24.531036,2020/1/7 23:58,118.103581,24.5278,4.5,0.2,138
P557,2020/1/7 23:36,118.07854,24.465023,2020/1/7 23:59,118.144125,24.498445,8.9,2.6,557
12602,2020/1/7 23:55,118.168298,24.474306,2020/1/7 23:58,118.149091,24.47974,1.9,1.7,50
K576,2020/1/7 23:48,118.089018,24.472251,2020/1/7 23:59,118.126475,24.491573,5.6,0.3,204
G633,2020/1/7 23:49,118.128463,24.536148,2020/1/7 23:59,118.132152,24.496262,7.4,5,60
M167,2020/1/7 23:50,118.111681,24.474021,2020/1/8 0:03,118.15464,24.488813,6.4,4.7,228
Q160,2020/1/7 23:57,118.138665,24.532836,2020/1/7 23:58,118.140155,24.533041,0.2,1.3,68
12075,2020/1/7 23:51,118.081463,24.465333,2020/1/7 23:58,118.092918,24.491923,4.8,0.9,46
N300,2020/1/7 23:45,118.119776,24.506735,2020/1/7 23:58,118.082103,24.468776,7.5,2.6,280
H010,2020/1/7 23:53,118.110408,24.460598,2020/1/7 23:59,118.092438,24.473407,2.6,3.3,120
G513,2020/1/7 23:46,118.155803,24.48215,2020/1/8,118.122193,24.498502,6.9,0,180
11969,2020/1/7 23:55,118.108871,24.490628,2020/1/7 23:58,118.113928,24.487941,0.7,8.8,96
P559,2020/1/7 23:42,118.099058,24.469701,2020/1/7 23:58,118.079636,24.445878,5.3,2,453
Q385,2020/1/7 23:37,118.116098,24.482348,2020/1/7 23:58,118.025146,24.47775,14.3,3,279
